time,timeframe,direction,confidence,high,low,regime,volatility,session,actual,correct,checked,high_hit,low_hit,price_at_check,close_at_check,confidence_band
2026-03-05 15:30:14.778290,30,bullish,0.498,681.46,677.44,TREND,HIGH,POWER,bearish,0,True,0.0,1.0,672.76,672.76,low
2026-03-06 09:30:10.455125,30,bullish,0.565,682.78,680.28,VOLATILE,HIGH,OPEN,bearish,0,True,0.0,1.0,672.4,672.4,low
2026-03-06 10:00:18.674912,30,bearish,0.475,673.17,668.94,VOLATILE,HIGH,OPEN,bullish,0,True,1.0,0.0,674.41,674.41,low
2026-03-06 10:30:19.763996,30,bullish,0.597,675.94,672.47,VOLATILE,HIGH,MIDDAY,range,0,True,0.0,0.0,675.32,675.32,low
2026-03-06 11:00:04.401722,30,bullish,0.533,676.67,673.27,VOLATILE,HIGH,MIDDAY,range,0,True,0.0,0.0,673.87,673.87,low
2026-03-06 11:30:13.691396,30,bullish,0.392,675.64,673.12,VOLATILE,HIGH,MIDDAY,range,0,True,0.0,0.0,674.64,674.64,low
2026-03-06 12:00:08.777571,30,bullish,0.528,676.33,673.85,VOLATILE,HIGH,MIDDAY,bearish,0,True,0.0,1.0,673.905,673.905,low
2026-03-06 12:29:40.363962,30,bearish,0.389,675.15,672.7,VOLATILE,HIGH,MIDDAY,range,0,True,0.0,0.0,673.11,673.11,low
2026-03-06 12:30:01.379881,30,bullish,0.365,675.26,672.82,VOLATILE,HIGH,MIDDAY,range,0,True,0.0,0.0,673.49,673.49,low
2026-03-06 12:34:15.296880,30,bearish,0.403,675.14,672.69,VOLATILE,HIGH,MIDDAY,range,0,True,0.0,0.0,673.5,673.5,low
2026-03-06 12:50:28.812511,30,bearish,0.406,674.88,671.86,VOLATILE,HIGH,MIDDAY,bullish,0,True,1.0,0.0,675.81,675.81,low
2026-03-06 12:54:28.654531,30,bearish,0.392,674.81,672.17,VOLATILE,HIGH,MIDDAY,bullish,0,True,1.0,0.0,675.34,675.34,low
2026-03-06 13:00:10.227259,30,bearish,0.398,674.14,672.08,VOLATILE,HIGH,MIDDAY,bullish,0,True,1.0,0.0,674.82,674.82,low
2026-03-06 13:30:00.694491,30,bullish,0.498,676.2,673.12,VOLATILE,HIGH,AFTERNOON,range,0,True,0.0,0.0,674.21,674.21,low
2026-03-06 14:00:06.972907,30,bearish,0.371,674.81,673.27,VOLATILE,HIGH,AFTERNOON,bullish,0,True,1.0,0.0,675.21,675.21,low
2026-03-06 14:30:11.352344,30,bullish,0.457,675.7,674.12,VOLATILE,HIGH,AFTERNOON,range,0,True,0.0,0.0,675.24,675.24,low
2026-03-06 15:00:14.232670,30,bullish,0.408,675.72,674.31,VOLATILE,NORMAL,POWER,bearish,0,True,0.0,1.0,672.38,672.38,low
2026-03-06 15:30:03.667163,30,bearish,0.613,674.22,670.24,TREND,HIGH,POWER,,0,False,,,,,medium
