timestamp,source,direction,underlying_price,expiry,dte,strike,result,reason,bid,ask,mid,spread_pct,iv,delta,gamma,theta,vega
2026-03-03T13:53:45.894750-05:00,main,bullish,681.71,2026-03-03,0,682.0,selected,selected,0.96,1.01,0.985,0.0495,,,,,
2026-03-03T13:53:52.987394-05:00,main,bullish,681.71,2026-03-03,0,682.0,selected,selected,0.95,0.96,0.955,0.0104,,,,,
2026-03-03T13:54:00.078201-05:00,main,bullish,681.71,2026-03-03,0,682.0,selected,selected,0.88,0.89,0.885,0.0112,,,,,
2026-03-03T13:54:07.635518-05:00,main,bullish,681.42,2026-03-03,0,681.0,selected,selected,1.41,1.48,1.445,0.0473,,,,,
2026-03-03T13:55:09.544615-05:00,main,bullish,681.42,2026-03-03,0,681.0,selected,selected,1.3,1.31,1.305,0.0076,,,,,
2026-03-03T13:56:11.244728-05:00,main,bullish,681.05,2026-03-03,0,681.0,selected,selected,1.27,1.28,1.275,0.0078,,,,,
2026-03-03T13:56:22.042366-05:00,sim:SIM03,BULLISH,681.05,2026-03-04,1,681.0,selected,selected,3.35,3.37,3.36,0.0059,,0.5116,0.0487,-1.6668,0.1422
2026-03-03T13:57:12.930838-05:00,main,bullish,681.36,2026-03-03,0,681.0,selected,selected,1.37,1.38,1.375,0.0072,,,,,
2026-03-03T13:58:14.725241-05:00,main,bullish,681.46,2026-03-03,0,681.0,selected,selected,1.36,1.38,1.37,0.0145,,,,,
2026-03-03T13:59:16.486316-05:00,main,bullish,681.42,2026-03-03,0,681.0,selected,selected,1.26,1.31,1.285,0.0382,,,,,
2026-03-03T14:00:18.205100-05:00,main,bullish,681.25,2026-03-03,0,681.0,selected,selected,1.27,1.33,1.3,0.0451,,,,,
2026-03-03T14:01:19.932957-05:00,main,bullish,681.23,2026-03-03,0,681.0,selected,selected,1.29,1.3,1.295,0.0077,,,,,
2026-03-03T14:02:21.685455-05:00,main,bullish,681.33,2026-03-03,0,681.0,selected,selected,1.13,1.18,1.155,0.0424,,,,,
2026-03-03T14:02:27.566187-05:00,main,bullish,681.33,2026-03-03,0,681.0,selected,selected,1.13,1.14,1.135,0.0088,,,,,
2026-03-03T14:02:34.001402-05:00,main,bullish,681.33,2026-03-03,0,681.0,selected,selected,1.15,1.16,1.155,0.0086,,,,,
2026-03-03T14:02:40.087079-05:00,main,bullish,681.33,2026-03-03,0,681.0,selected,selected,1.04,1.05,1.045,0.0095,,,,,
2026-03-03T14:02:45.685959-05:00,main,bullish,681.33,2026-03-03,0,681.0,selected,selected,1.01,1.03,1.02,0.0194,,,,,
2026-03-03T14:02:52.804713-05:00,main,bullish,681.33,2026-03-03,0,681.0,selected,selected,1.08,1.13,1.105,0.0442,,,,,
2026-03-03T14:02:59.942709-05:00,main,bullish,681.33,2026-03-03,0,681.0,selected,selected,1.0,1.01,1.005,0.0099,,,,,
2026-03-03T14:07:23.454924-05:00,sim:SIM05,BEARISH,680.86,2026-03-04,1,681.0,selected,selected,3.45,3.47,3.46,0.0058,,-0.5162,0.0487,-1.5953,0.142
2026-03-03T14:08:24.448117-05:00,sim:SIM06,BEARISH,680.46,2026-03-12,7,680.0,selected,selected,8.15,8.16,8.155,0.0012,,-0.472,0.0182,-0.4513,0.4253
2026-03-03T14:31:24.328664-05:00,sim:SIM06,BEARISH,680.58,2026-03-12,7,681.0,selected,selected,8.42,8.58,8.5,0.0186,,-0.4917,0.0186,-0.4405,0.4262
2026-03-03T14:35:24.366625-05:00,sim:SIM05,BEARISH,679.665,2026-03-04,1,680.0,selected,selected,3.57,3.61,3.59,0.0111,,-0.5246,0.0481,-1.6107,0.1416
2026-03-03T14:38:27.522781-05:00,main,bullish,681.58,2026-03-03,0,682.0,selected,selected,0.95,1.0,0.975,0.05,,,,,
2026-03-03T14:38:34.018535-05:00,main,bullish,681.58,2026-03-03,0,682.0,selected,selected,1.07,1.08,1.075,0.0093,,,,,
2026-03-03T14:38:40.150329-05:00,main,bullish,681.58,2026-03-03,0,682.0,selected,selected,0.99,1.0,0.995,0.01,,,,,
2026-03-03T14:38:45.773594-05:00,main,bullish,681.58,2026-03-03,0,682.0,selected,selected,1.0,1.02,1.01,0.0196,,,,,
2026-03-03T14:38:52.854232-05:00,main,bullish,681.58,2026-03-03,0,682.0,selected,selected,0.9,0.92,0.91,0.0217,,,,,
2026-03-03T14:39:00.227304-05:00,main,bullish,681.58,2026-03-03,0,682.0,selected,selected,0.71,0.73,0.72,0.0274,,,,,
2026-03-03T14:39:06.333119-05:00,main,bullish,681.14,2026-03-03,0,681.0,selected,selected,1.2,1.21,1.205,0.0083,,,,,
2026-03-03T14:39:11.916097-05:00,main,bullish,681.14,2026-03-03,0,681.0,selected,selected,1.08,1.09,1.085,0.0092,,,,,
2026-03-03T14:39:17.479835-05:00,main,bullish,681.14,2026-03-03,0,681.0,selected,selected,1.0,1.05,1.025,0.0476,,,,,
2026-03-03T14:39:22.412165-05:00,sim:SIM11,BEARISH,681.14,2026-03-04,1,681.0,selected,selected,3.15,3.17,3.16,0.0063,,-0.4945,0.0499,-1.5615,0.1422
2026-03-03T14:39:23.324988-05:00,main,bullish,681.14,2026-03-03,0,681.0,selected,selected,1.08,1.1,1.09,0.0182,,,,,
2026-03-03T14:39:29.003372-05:00,main,bullish,681.14,2026-03-03,0,681.0,selected,selected,1.15,1.17,1.16,0.0171,,,,,
2026-03-03T14:39:35.253211-05:00,main,bullish,681.14,2026-03-03,0,681.0,selected,selected,1.08,1.13,1.105,0.0442,,,,,
2026-03-03T14:39:41.553083-05:00,main,bullish,681.14,2026-03-03,0,681.0,selected,selected,0.95,1.01,0.98,0.0594,,,,,
2026-03-03T14:39:47.381475-05:00,main,bullish,681.14,2026-03-03,0,681.0,selected,selected,0.97,0.98,0.975,0.0102,,,,,
2026-03-03T14:39:54.446160-05:00,main,bullish,681.14,2026-03-03,0,681.0,selected,selected,1.07,1.09,1.08,0.0183,,,,,
2026-03-03T14:40:01.058174-05:00,main,bullish,680.95,2026-03-03,0,681.0,selected,selected,1.04,1.06,1.05,0.0189,,,,,
2026-03-03T14:40:07.353707-05:00,main,bullish,680.95,2026-03-03,0,681.0,selected,selected,1.04,1.06,1.05,0.0189,,,,,
2026-03-03T14:40:12.943321-05:00,main,bullish,680.95,2026-03-03,0,681.0,selected,selected,1.11,1.17,1.14,0.0513,,,,,
2026-03-03T14:40:18.618948-05:00,main,bullish,680.95,2026-03-03,0,681.0,selected,selected,1.21,1.26,1.235,0.0397,,,,,
2026-03-03T14:40:24.292684-05:00,main,bullish,680.95,2026-03-03,0,681.0,selected,selected,1.2,1.26,1.23,0.0476,,,,,
2026-03-03T14:40:29.896777-05:00,main,bullish,680.95,2026-03-03,0,681.0,selected,selected,1.25,1.27,1.26,0.0157,,,,,
2026-03-03T14:41:22.496588-05:00,sim:SIM11,BULLISH,681.09,2026-03-04,1,681.0,selected,selected,3.34,3.4,3.37,0.0176,,0.5197,0.0498,-1.6302,0.1421
2026-03-03T14:42:30.657195-05:00,main,bullish,681.58,2026-03-03,0,682.0,selected,selected,0.91,0.92,0.915,0.0109,,,,,
2026-03-03T14:42:36.251670-05:00,main,bullish,681.58,2026-03-03,0,682.0,selected,selected,0.9,0.91,0.905,0.011,,,,,
2026-03-03T14:42:42.390585-05:00,main,bullish,681.58,2026-03-03,0,682.0,selected,selected,0.92,0.93,0.925,0.0108,,,,,
2026-03-03T14:42:47.974395-05:00,main,bullish,681.58,2026-03-03,0,682.0,selected,selected,0.98,0.99,0.985,0.0101,,,,,
2026-03-03T14:42:55.138157-05:00,main,bullish,681.58,2026-03-03,0,682.0,selected,selected,1.04,1.05,1.045,0.0095,,,,,
2026-03-03T14:43:01.066573-05:00,main,bullish,681.93,2026-03-03,0,682.0,selected,selected,1.03,1.05,1.04,0.019,,,,,
2026-03-03T14:43:07.286291-05:00,main,bullish,681.93,2026-03-03,0,682.0,selected,selected,0.85,0.91,0.88,0.0659,,,,,
2026-03-03T14:43:13.091096-05:00,main,bullish,681.93,2026-03-03,0,682.0,selected,selected,0.73,0.74,0.735,0.0135,,,,,
2026-03-03T14:43:18.876888-05:00,main,bullish,681.93,2026-03-03,0,682.0,selected,selected,0.75,0.77,0.76,0.026,,,,,
2026-03-03T14:43:24.833389-05:00,main,bullish,681.93,2026-03-03,0,682.0,selected,selected,0.79,0.84,0.815,0.0595,,,,,
2026-03-03T14:43:30.490018-05:00,main,bullish,681.93,2026-03-03,0,682.0,selected,selected,0.78,0.79,0.785,0.0127,,,,,
2026-03-03T14:43:36.583913-05:00,main,bullish,681.93,2026-03-03,0,682.0,selected,selected,0.8,0.81,0.805,0.0123,,,,,
2026-03-03T14:43:42.683692-05:00,main,bullish,681.93,2026-03-03,0,682.0,selected,selected,0.92,0.93,0.925,0.0108,,,,,
2026-03-03T14:43:48.259069-05:00,main,bullish,681.93,2026-03-03,0,682.0,selected,selected,0.86,0.87,0.865,0.0115,,,,,
2026-03-03T14:43:55.470408-05:00,main,bullish,681.93,2026-03-03,0,682.0,selected,selected,0.84,0.85,0.845,0.0118,,,,,
2026-03-03T14:44:01.495860-05:00,main,bullish,681.4,2026-03-03,0,681.0,selected,selected,1.3,1.33,1.315,0.0226,,,,,
2026-03-03T14:46:01.993019-05:00,main,bullish,682.18,2026-03-03,0,682.0,selected,selected,1.16,1.22,1.19,0.0492,,,,,
2026-03-03T14:46:07.669877-05:00,main,bullish,682.18,2026-03-03,0,682.0,selected,selected,1.22,1.28,1.25,0.0469,,,,,
2026-03-03T14:46:13.271229-05:00,main,bullish,682.18,2026-03-03,0,682.0,selected,selected,1.28,1.29,1.285,0.0078,,,,,
2026-03-03T14:47:13.661155-05:00,main,bullish,682.45,2026-03-03,0,682.0,selected,selected,1.21,1.26,1.235,0.0397,,,,,
2026-03-03T14:47:19.270872-05:00,main,bullish,682.45,2026-03-03,0,682.0,selected,selected,1.23,1.25,1.24,0.016,,,,,
2026-03-03T14:47:24.882211-05:00,main,bullish,682.45,2026-03-03,0,682.0,selected,selected,1.28,1.3,1.29,0.0154,,,,,
2026-03-03T14:48:22.534758-05:00,sim:SIM11,BULLISH,682.47,2026-03-04,1,682.0,selected,selected,3.36,3.38,3.37,0.0059,,0.5278,0.051,-1.5899,0.1422
2026-03-03T14:48:25.100011-05:00,main,bullish,682.47,2026-03-03,0,682.0,selected,selected,1.32,1.34,1.33,0.0149,,,,,
2026-03-03T14:49:25.332673-05:00,main,bullish,682.09,2026-03-03,0,682.0,selected,selected,1.11,1.12,1.115,0.0089,,,,,
2026-03-03T14:49:31.022535-05:00,main,bullish,682.09,2026-03-03,0,682.0,selected,selected,1.01,1.02,1.015,0.0098,,,,,
2026-03-03T14:49:36.820921-05:00,main,bullish,682.09,2026-03-03,0,682.0,selected,selected,1.01,1.06,1.035,0.0472,,,,,
2026-03-03T14:49:42.933795-05:00,main,bullish,682.09,2026-03-03,0,682.0,selected,selected,1.04,1.06,1.05,0.0189,,,,,
2026-03-03T14:49:48.520060-05:00,main,bullish,682.09,2026-03-03,0,682.0,selected,selected,1.02,1.03,1.025,0.0097,,,,,
2026-03-03T14:49:55.674064-05:00,main,bullish,682.09,2026-03-03,0,682.0,selected,selected,1.04,1.05,1.045,0.0095,,,,,
2026-03-03T14:50:01.383537-05:00,main,bullish,682.11,2026-03-03,0,682.0,selected,selected,1.03,1.04,1.035,0.0096,,,,,
2026-03-03T14:50:07.482642-05:00,main,bullish,682.11,2026-03-03,0,682.0,selected,selected,1.05,1.11,1.08,0.0541,,,,,
2026-03-03T14:50:13.262443-05:00,main,bullish,682.11,2026-03-03,0,682.0,selected,selected,1.08,1.09,1.085,0.0092,,,,,
2026-03-03T14:50:18.874594-05:00,main,bullish,682.11,2026-03-03,0,682.0,selected,selected,1.01,1.07,1.04,0.0561,,,,,
2026-03-03T14:50:22.435101-05:00,sim:SIM03,BULLISH,682.11,2026-03-04,1,682.0,selected,selected,3.2,3.21,3.205,0.0031,,0.5003,0.0493,-1.6469,0.1424
